p-value_TI-CT-PPHE vs TI-CT-CH-TPP,Log (Fold Change)_TI-CT-PPHE vs TI-CT-CH-TPP,Protein,Gene,p-value_TI-CT-PPHE vs TI-CT-CH,Log (Fold Change)_TI-CT-PPHE vs TI-CT-CH,p-value_TI-CT-PPHE vs TI-CT,Log (Fold Change)_TI-CT-PPHE vs TI-CT,p-value_TI-CT-PPHE vs TI-PPHE,Log (Fold Change)_TI-CT-PPHE vs TI-PPHE,p-value_TI-CT-PPHE vs TI-P4000,Log (Fold Change)_TI-CT-PPHE vs TI-P4000,p-value_TI-CT-CH-TPP vs TI-CT-CH,Log (Fold Change)_TI-CT-CH-TPP vs TI-CT-CH,p-value_TI-CT-CH-TPP vs TI-CT,Log (Fold Change)_TI-CT-CH-TPP vs TI-CT,p-value_TI-CT-CH-TPP vs TI-P4000,Log (Fold Change)_TI-CT-CH-TPP vs TI-P4000,p-value_TI-CT-CH-TPP vs TI-PPHE,Log (Fold Change)_TI-CT-CH-TPP vs TI-PPHE,p-value_TI-CT-CH vs TI-CT,Log (Fold Change)_TI-CT-CH vs TI-CT,p-value_TI-CT-CH vs TI-PPHE,Log (Fold Change)_TI-CT-CH vs TI-PPHE,p-value_TI-CT-CH vs TI-P4000,Log (Fold Change)_TI-CT-CH vs TI-P4000,p-value_TI-CT vs TI-PPHE,Log (Fold Change)_TI-CT vs TI-PPHE,p-value_TI-PPHE vs TI-P4000,Log (Fold Change)_TI-PPHE vs TI-P4000,p-value_TI-CT vs TI-P4000,Log (Fold Change)_TI-CT vs TI-P4000
0.00025,0.305783531989796,Q32PJ2,APOA4,0.18854,-0.0436736520824242,0.00962,-0.256886003420752,0.22586,-0.0450311919148877,0.00872,-0.0828312754873351,0.00125,-0.34945718407222,0.00176,-0.562669535410548,0.00022,-0.388614807477131,0.00185,-0.350814723904684,0.01909,-0.213212351338328,0.97379,-0.00135753983246352,0.24597,-0.0391576234049109,0.02068,0.211854811505864,0.30233,-0.0378000835724474,0.02822,0.174054727933417
0.00035,-0.122022770378256,Q9TTE1,SPA31,0.13613,-0.0270699457141544,0.02438,0.105498023384506,0.73568,0.00754728497608882,0.54435,0.0290450380314469,0.00111,0.0949528246641019,0.00081,0.227520793762763,0.01575,0.151067808409703,0.00163,0.129570055354345,0.0109,0.132567969098661,0.17173,0.0346172306902433,0.26038,0.0561149837456014,0.04793,-0.0979507384084173,0.67117,0.0214977530553581,0.2443,-0.0764529853530592
0.00045,-0.0363479377239437,P41361,ANT3,0.00976,-0.0123507797461586,0.08295,0.0527970544986596,0.13478,-0.0116477521004469,0.57558,0.0173371139699057,0.00143,0.0239971579777851,0.0156,0.0891449922226033,0.1212,0.0536850516938494,0.01641,0.0247001856234968,0.04472,0.0651478342448182,0.91183,0.000703027645711746,0.34932,0.0296878937160643,0.05095,-0.0644448065991065,0.36874,0.0289848660703525,0.40493,-0.035459940528754
0.00085,0.184529381640628,P80425,FABPL,0.02522,-0.0635277724586768,0.2689,-0.200864209116593,0.69725,-0.00986818285801205,0.2564,0.0809195776567341,0.00027,-0.248057154099305,0.11106,-0.385393590757221,0.23878,-0.103609803983894,0.00211,-0.19439756449864,0.40113,-0.137336436657916,0.07863,0.0536595896006647,0.06474,0.144447350115411,0.28646,0.190996026258581,0.22106,0.0907877605147462,0.1852,0.281783786773327
0.00111,0.227229890215915,Q3SWW8,TSP4,0.11355,0.0493122969173633,0.27411,-0.0365099540556742,0.68679,-0.0118818518184951,0.12596,-0.0383538709183308,0.00441,-0.177917593298552,0.00191,-0.263739844271589,0.00042,-0.265583761134246,0.00228,-0.23911174203441,0.05252,-0.0858222509730375,0.11145,-0.0611941487358584,0.01736,-0.0876661678356941,0.49433,0.0246281022371791,0.35762,-0.0264720190998357,0.94874,-0.00184391686265664
0.00198,0.133724924109717,P00741,FA9,0.22419,0.0379177163737445,0.84017,0.0130668259986438,0.40744,-0.0127528641723891,0.10148,0.0172634732758753,0.04905,-0.0958072077359727,0.1697,-0.120658098111073,0.00269,-0.116461450833842,0.0024,-0.146477788282106,0.73341,-0.0248508903751007,0.14321,-0.0506705805461337,0.47365,-0.0206542430978693,0.69212,-0.025819690171033,0.0769,0.0300163374482644,0.94898,0.00419664727723143
0.00228,-1.301029996,P80177,MIF,0.00019,-1.301029996,1.0,,1.0,,1.0,,0.66146,-0.0327468239716441,0.00228,1.301029996,0.00228,1.301029996,0.00228,1.301029996,0.00019,1.301029996,0.00019,1.301029996,0.00019,1.301029996,1.0,,1.0,,1.0,
0.00695,0.78764630335662,Q2KIX7,HP251,4.0352e-07,1.301029996,0.84973,-0.00571084671315393,0.68789,-0.0105714455463026,0.95472,-0.00379168746705344,0.3739,1.301029996,0.00829,-0.793357150069774,0.01777,-0.791437990823674,0.00744,-0.798217748902923,9.0166e-05,-1.301029996,4.7788e-05,-1.301029996,0.0022,-1.301029996,0.89833,-0.0048605988331486,0.923,0.0067797580792491,0.97874,0.0019191592461005
0.00984,-0.0494783841538794,Q58CQ9,VNN1,0.11429,0.0392931157703487,0.11381,0.060910898383795,0.06782,0.0210288611212374,0.3159,-0.00918737308969121,0.00913,0.0887714999242281,0.01841,0.110389282537674,0.00857,0.0402910110641882,0.00131,0.0705072452751168,0.58027,0.0216177826134464,0.38262,-0.0182642546491113,0.05378,-0.0484804888600399,0.25504,-0.0398820372625576,0.00266,-0.0302162342109286,0.07263,-0.0700982714734863
0.01138,0.106906296484278,P00978,AMBP,0.42776,0.0240359355277086,0.06765,0.041821288217471,0.00888,0.0395516070227259,0.19525,0.0200428643342994,0.09326,-0.0828703609565694,0.09069,-0.0650850082668069,0.02949,-0.0868634321499785,0.04951,-0.067354689461552,0.60371,0.0177853526897624,0.60579,0.0155156714950174,0.8972,-0.00399307119340915,0.89552,-0.00226968119474508,0.17219,-0.0195087426884265,0.31637,-0.0217784238831716
0.01439,0.209152445179438,Q28065,C4BPA,0.66555,0.0117016518598333,0.17076,-0.101295387798213,0.01493,-0.0759965377878558,0.0044,-0.113021607245687,0.01805,-0.197450793319605,0.02044,-0.310447832977651,0.00155,-0.322174052425125,0.00262,-0.285148982967294,0.13982,-0.112997039658047,0.00907,-0.0876981896476891,0.00307,-0.12472325910552,0.66655,0.0252988500103574,0.05149,-0.0370250694578308,0.83483,-0.0117262194474733
0.01495,0.410451621636592,P12799,FIBG,0.20554,0.0380434826509471,0.25893,0.0522765829786185,0.39992,0.0182046316983112,0.72485,0.0189345661130485,0.02624,-0.372408138985645,0.04056,-0.358175038657973,0.03542,-0.391517055523543,0.01879,-0.392246989938281,0.76607,0.0142331003276714,0.48232,-0.0198388509526359,0.74449,-0.0191089165378986,0.44818,-0.0340719512803074,0.9893,0.000729934414737367,0.62841,-0.03334201686557
0.01692,0.340139596438316,P68301,MT2,0.29596,0.0508245303020476,0.60149,-0.0381689254229651,0.71718,0.0127292432013167,0.85374,0.00897283406767066,0.03399,-0.289315066136268,0.02934,-0.378308521861281,0.0227,-0.331166762370645,0.01487,-0.327410353236999,0.27811,-0.0889934557250126,0.32211,-0.0380952871007308,0.42988,-0.0418516962343768,0.47128,0.0508981686242818,0.9275,-0.00375640913364602,0.54152,0.0471417594906358
0.01804,0.0521085018796498,P00735,THRB,0.41966,0.0244126223786871,0.34914,0.0169914069045694,0.4366,0.0115789534765715,0.8247,0.00483309137299391,0.3723,-0.0276958795009627,0.07721,-0.0351170949750804,0.07812,-0.0472754105066559,0.02487,-0.0405295484030783,0.80566,-0.00742121547411769,0.65496,-0.0128336689021156,0.56027,-0.0195795310056932,0.73117,-0.00541245342799788,0.74736,-0.00674586210357756,0.60213,-0.0121583155315755
0.01864,0.0644764545935645,P17690,APOH,0.43777,0.0212794466750266,0.55624,0.0135213304250029,0.26812,0.0135900603361733,0.32464,0.0156563852920724,0.19298,-0.0431970079185378,0.09961,-0.0509551241685616,0.04339,-0.0488200693014921,0.0199,-0.0508863942573911,0.8067,-0.00775811625002377,0.75549,-0.00768938633885328,0.83248,-0.00562306138295421,0.99729,6.87299111704909e-05,0.8489,0.00206632495589913,0.92454,0.00213505486706953
0.01918,-0.100910110991527,Q2UVX4,CO3,0.45051,-0.0200971721275804,0.77542,0.00661193491146839,0.02185,-0.0513523075369744,0.47151,0.0264266456688017,0.05524,0.0808129388639462,0.02104,0.107522045902995,0.02636,0.127336756660328,0.1084,0.0495578034545523,0.38394,0.0267091070390487,0.21537,-0.031255135409394,0.27713,0.046523817796382,0.03629,-0.0579642424484428,0.06162,0.077778953205776,0.61216,0.0198147107573332
0.02246,-0.275899905027644,P13605,FMOD,0.30861,-0.238788108005788,0.00019,-0.538835525047856,0.0008,1.301029996,0.31874,0.336339242515217,0.82557,0.0371117970218558,0.00418,-0.262935620020212,0.04913,0.612239147542861,0.00101,1.301029996,0.0538,-0.300047417042067,0.04891,1.301029996,0.17479,0.575127350521006,2.2024e-05,1.301029996,0.3739,-1.301029996,0.00349,0.875174767563073
0.02322,0.135509199779213,Q29RQ1,CO7,0.47523,0.0303988392340353,0.42568,0.0611622074035439,0.12105,-0.0242690151186271,0.9652,0.00179993927652843,0.1341,-0.105110360545178,0.44471,-0.074346992375669,0.07356,-0.133709260502685,0.0097,-0.15977821489784,0.72161,0.0307633681695086,0.20052,-0.0546678543526623,0.61713,-0.0285988999575069,0.26518,-0.085431222522171,0.50896,0.0260689543951555,0.49201,-0.0593622681270155
0.02578,0.695957686424164,Q29423,CD44,0.00089,1.301029996,0.00089,1.301029996,0.16615,0.113306107157205,0.99121,-0.000655124329358798,0.3739,1.301029996,0.3739,1.301029996,0.01922,-0.696612810753522,0.0574,-0.582651579266958,1.0,,0.00054,-1.301029996,9.0294e-05,-1.301029996,0.00054,-1.301029996,0.07908,-0.113961231486564,9.0294e-05,-1.301029996
0.02723,-0.0834261238301097,Q3SZV7,HEMO,0.39761,0.0281880277906733,0.46143,0.0338480950549724,0.79808,0.0119391809250927,0.49133,-0.0137923087691332,0.03036,0.111614151620783,0.05267,0.117274218885082,0.05369,0.0696338150609765,0.09864,0.0953653047552023,0.91573,0.00566006726429901,0.76926,-0.0162488468655806,0.24711,-0.0419803365598064,0.73237,-0.0219089141298796,0.59089,-0.0257314896942258,0.32172,-0.0476404038241055
0.03377,-0.522719232627405,A2I7M9,SPA32,0.00704,-0.201859343735203,0.85874,0.0337527140866635,0.01096,-0.131031859475606,0.70769,-0.0594768165984443,0.07773,0.320859888892202,0.04385,0.556471946714069,0.05506,0.463242416028961,0.05397,0.391687373151799,0.17017,0.235612057821866,0.07553,0.0708274842595966,0.29514,0.142382527136759,0.33477,-0.16478457356227,0.59844,0.0715550428771619,0.69616,-0.0932295306851077
0.03559,0.145171574192081,P02676,FIBB,0.69412,0.0140566595971492,0.4047,-0.0284456359565053,0.52221,-0.0193000489030129,0.50173,0.056632963058709,0.04121,-0.131114914594932,0.01312,-0.173617210148586,0.39586,-0.0885386111333718,0.01223,-0.164471623095094,0.1998,-0.0425022955536544,0.23916,-0.0333567085001621,0.60757,0.0425763034615599,0.69301,0.00914558705349234,0.3481,0.075933011961722,0.30423,0.0850785990152144
0.03749,0.313230030310288,A2I7N1,SPA35,0.25439,-0.0914486686887274,0.0053,0.170600915525584,0.97012,-0.000950994776629636,0.38614,-0.569202067484136,0.03379,-0.404678698999016,0.32216,-0.142629114784704,0.31259,-0.882432097794424,0.03598,-0.314181025086918,0.03366,0.262049584214312,0.25474,0.0904976739120978,0.42556,-0.477753398795409,0.00384,-0.171551910302214,0.38647,-0.568251072707507,0.33758,-0.73980298300972
0.04045,0.284641600406678,Q3T021,SPAT9,0.15441,0.306730653883544,0.7443,-0.029761461566597,0.77238,0.021985659616625,0.05436,0.61159494260436,0.92811,0.0220890534768662,0.0327,-0.314403061973275,0.34841,0.326953342197682,0.02151,-0.262655940790053,0.12211,-0.336492115450141,0.16231,-0.284744994266919,0.51951,0.304864288720815,0.51983,0.051747121183222,0.05203,0.589609282987735,0.04495,0.641356404170957
0.04083,0.11622394849463,Q32KY0,APOD,0.2297,0.075097052403346,0.31683,0.0563653558562317,0.96341,0.00400204397786937,0.07894,0.189765826161982,0.5195,-0.0411268960912837,0.32921,-0.0598585926383979,0.46498,0.0735418776673524,0.29039,-0.11222190451676,0.78865,-0.0187316965471142,0.49954,-0.0710950084254766,0.30955,0.114668773758636,0.60137,-0.0523633118783623,0.20122,0.185763782184113,0.22999,0.13340047030575
0.04276,-0.102812172661058,Q58D62,FETUB,0.65576,0.00656009388924868,0.01905,0.0103825694172698,0.09765,-0.0252435904151594,0.08536,-0.0069440726919203,0.04236,0.109372266550306,0.03299,0.113194742078327,0.05094,0.0958680999691373,0.09428,0.0775685822458981,0.79199,0.00382247552802118,0.14114,-0.0318036843044081,0.3697,-0.013504166581169,0.03719,-0.0356261598324292,0.18544,0.0182995177232392,0.00054,-0.0173266421091901
0.05079,-0.209390803567797,Q29S21,K2C7,0.19593,-0.329895635963254,0.72122,-0.0308242351913461,0.24927,-0.180705152798735,0.89119,-0.0210844124878574,0.53544,-0.120504832395457,0.13228,0.178566568376451,0.23147,0.18830639107994,0.82558,0.0286856507690621,0.23208,0.299071400771908,0.49344,0.149190483164519,0.24896,0.308811223475397,0.35611,-0.149880917607389,0.41209,0.159620740310878,0.95392,0.00973982270348871
0.05158,0.157854412538063,P42916,CL43,0.17511,-0.028685476037573,0.69556,0.00758626654390986,0.14719,-0.0938816780413187,0.37939,-0.0537031495186059,0.03098,-0.186539888575636,0.06555,-0.150268145994153,0.06282,-0.211557562056669,0.03344,-0.251736090579381,0.15843,0.0362717425814828,0.27591,-0.0651962020037457,0.66585,-0.0250176734810329,0.13238,-0.101467944585229,0.58859,0.0401785285227128,0.33498,-0.0612894160625157
0.05349,-0.12718472052437,Q7SIH1,A2MG,0.39235,-0.0199031582730062,0.6919,-0.0146948228546593,0.03577,-0.061826762732582,0.20943,-0.0343029839984987,0.07063,0.107281562251364,0.08773,0.112489897669711,0.10279,0.0928817365258716,0.19348,0.0653579577917882,0.87017,0.00520833541834683,0.02967,-0.0419236044595758,0.43239,-0.0143998257254925,0.17386,-0.0471319398779227,0.15692,0.0275237787340833,0.56326,-0.0196081611438394
0.05502,0.14061916872337,P04815,BPT2,0.66118,0.0104828502732566,0.92499,-0.00335804543255478,0.35884,0.0271685725718988,0.47006,0.0179284746818945,0.05334,-0.130136318450113,0.06118,-0.143977214155924,0.06456,-0.122690694041475,0.09171,-0.113450596151471,0.64545,-0.0138408957058113,0.39305,0.0166857222986424,0.54362,0.00744562440863793,0.38515,0.0305266180044537,0.63032,-0.0092400978900044,0.49231,0.0212865201144492
0.05637,-0.16326087386715,Q2KIU3,HP252,0.00933,0.418441105887184,0.24018,0.388353506003477,0.72628,0.0780332085124254,0.89723,-0.0181080648499414,0.00075,0.581701979754334,0.06902,0.551614379870626,0.24396,0.145152809017208,0.22527,0.241294082379575,0.94995,-0.0300875998837074,0.33971,-0.340407897374759,0.07936,-0.436549170737125,0.50628,-0.310320297491051,0.70236,-0.0961412733623668,0.2708,-0.406461570853418
0.05716,0.0418646777454835,Q3SX14,GELS,0.04636,-0.0415117983063772,0.59,0.0136033729785106,0.46703,-0.016403900538806,0.21531,-0.0253178338651444,0.00588,-0.0833764760518607,0.31513,-0.0282613047669729,0.02147,-0.0671825116106279,0.05469,-0.0582685782842896,0.07041,0.0551151712848878,0.27419,0.0251078977675711,0.39026,0.0161939644412328,0.3305,-0.0300072735173166,0.7054,-0.00891393332633838,0.18842,-0.038921206843655
0.05842,-0.120974666327559,P01030,CO4,0.09931,-0.0597015994447956,0.12336,-0.0657423155983482,0.03711,-0.0882567280604969,0.40568,-0.0387643315901294,0.18631,0.0612730668827632,0.25606,0.0552323507292106,0.15792,0.0822103347374294,0.43989,0.0327179382670618,0.81173,-0.00604071615355264,0.18046,-0.0285551286157014,0.55528,0.0209372678546662,0.41347,-0.0225144124621487,0.2064,0.0494923964703676,0.50876,0.0269779840082188
0.06005,0.117865507860349,Q28107,FA5,0.71761,-0.0146587926032141,0.88349,0.00761052817902367,0.28629,-0.0418383587533878,0.18656,-0.0423447440469214,0.05197,-0.132524300463563,0.1405,-0.110254979681325,0.0124,-0.160210251907271,0.02257,-0.159703866613737,0.68349,0.0222693207822377,0.50341,-0.0271795661501738,0.41604,-0.0276859514437073,0.35457,-0.0494488869324115,0.98578,-0.000506385293533574,0.30131,-0.049955272225945
0.06121,0.134986938932626,P08169,MPRI,0.39319,0.0597526040660316,0.20684,0.081893125160933,0.00785,0.202383503897268,0.02083,0.173162451066865,0.38158,-0.0752343348665945,0.47831,-0.0530938137716932,0.5658,0.0381755121342389,0.29169,0.0673965649646415,0.78596,0.0221405210949013,0.11636,0.142630899831236,0.20041,0.113409847000833,0.11358,0.120490378736335,0.55973,-0.0292210528304026,0.22626,0.0912693259059321
0.06389,0.270699148028551,P06394,K1C10,0.30665,-0.372436764055961,0.09518,0.156429588793909,0.32968,0.125497427141593,0.88287,0.0231419088767655,0.19401,-0.643135912084512,0.46518,-0.114269559234642,0.31696,-0.247557239151785,0.47183,-0.145201720886958,0.22643,0.52886635284987,0.24318,0.497934191197554,0.30548,0.395578672932726,0.84109,-0.0309321616523156,0.63203,-0.102355518264828,0.50273,-0.133287679917143
0.06646,-1.87623484436514,Q8HYY4,UACA,0.18927,-0.550859658417547,0.16144,-1.98293257888346,0.12957,-1.35315749492355,0.0489,-0.431644940282694,0.07319,1.3253751859476,0.75583,-0.106697734518317,0.07072,1.44458990408245,0.17223,0.52307734944159,0.17054,-1.43207292046591,0.17186,-0.802297836506008,0.64573,0.119214718134853,0.26345,0.629775083959906,0.15471,0.921512554640861,0.16736,1.55128763860077
0.06668,0.116398735325753,P06868,PLMN,0.87496,-0.00465295997878428,0.6187,0.0194424604145985,0.57022,-0.013521980467287,0.62854,0.0153327236770611,0.05533,-0.121051695304537,0.14092,-0.0969562749111541,0.09813,-0.101066011648691,0.03273,-0.12992071579304,0.52652,0.0240954203933828,0.68057,-0.00886902048850269,0.51155,0.0199856836558454,0.33288,-0.0329644408818855,0.25432,0.0288547041443481,0.91546,-0.00410973673753733
0.06691,0.146519787793076,Q03247,APOE,0.66284,-0.0130271074535223,0.58594,0.0225156891569268,0.37541,-0.0134594983727757,0.21494,-0.0345691653279486,0.0682,-0.159546895246599,0.16578,-0.12400409863615,0.04049,-0.181088953121025,0.05007,-0.159979286165852,0.47301,0.0355427966104491,0.98808,-0.000432390919253345,0.54651,-0.0215420578744263,0.39065,-0.0359751875297024,0.41134,-0.021109666955173,0.24175,-0.0570848544848754
0.07008,0.10843151560566,Q28085,CFAH,0.63725,0.0134423106514742,0.75254,0.0133914330261369,0.09669,-0.0407059435664472,0.67766,0.0104819788251161,0.09683,-0.0949892049541854,0.16053,-0.0950400825795227,0.07848,-0.0979495367805434,0.01567,-0.149137459172107,0.99903,-5.08776253373585e-05,0.03662,-0.0541482542179214,0.9011,-0.00296033182635805,0.17882,-0.0540973765925841,0.01805,0.0511879223915634,0.94171,-0.00290945420102071
0.07024,-0.164946794216571,Q95121,PEDF,0.15274,-0.0436563473248014,0.60192,-0.0245439206954511,0.01418,-0.0909075291067559,0.11906,-0.0554969085306484,0.12156,0.12129044689177,0.11361,0.14040287352112,0.15296,0.109449885685923,0.27305,0.0740392651098154,0.62536,0.0191124266293503,0.0085,-0.0472511817819544,0.55902,-0.011840561205847,0.11671,-0.0663636084113048,0.0878,0.0354106205761075,0.46253,-0.0309529878351973
0.07328,0.0677622374876668,P61223,RAP1B,0.56008,-0.0205107302775566,0.35153,-0.0365079838091029,0.20137,-0.0524012071759492,0.87913,-0.00416050614990938,0.02308,-0.0882729677652234,0.02154,-0.10427022129677,0.00345,-0.0719227436375762,0.01327,-0.120163444663616,0.64464,-0.0159972535315463,0.37321,-0.0318904768983926,0.50758,0.0163502241276473,0.66374,-0.0158932233668463,0.13705,0.0482407010260398,0.28278,0.0323474776591935
0.07565,-0.320944699898869,Q95M17,CHIA,0.18633,0.0714893139744519,0.78806,0.0147412335396803,0.2131,-0.0517629338536292,0.74441,0.0207490154743702,0.05242,0.39243401387332,0.07081,0.335685933438549,0.07052,0.341693715373239,0.10029,0.269181766045239,0.32379,-0.0567480804347716,0.01661,-0.123252247828081,0.44516,-0.0507402985000817,0.17316,-0.0665041673933095,0.21273,0.0725119493279994,0.92943,0.00600778193468985
0.07864,-0.0262647883126272,Q3MHN5,VTDB,0.09154,0.0424708548946585,0.31531,0.0143838307579198,0.46411,-0.0107354358105996,0.21232,0.0227546500677367,0.02057,0.0687356432072857,0.02751,0.0406486190705469,0.02922,0.0490194383803639,0.28935,0.0155293525020275,0.23221,-0.0280870241367388,0.05765,-0.0532062907052581,0.42317,-0.0197162048269219,0.14815,-0.0251192665685194,0.11327,0.0334900858783363,0.63091,0.00837081930981689
0.08243,0.152242933696248,Q2HJ57,COTL1,0.95592,-0.00259289965583027,0.3461,0.0519784462399657,0.58692,-0.0192888337533907,0.7537,0.0181657261746254,0.07079,-0.154835833352078,0.22205,-0.100264487456282,0.14379,-0.134077207521623,0.03033,-0.171531767449639,0.29948,0.054571345895796,0.59586,-0.0166959340975604,0.70809,0.0207586258304557,0.09993,-0.0712672799933564,0.41839,0.0374545599280161,0.58213,-0.0338127200653403
0.08858,-0.433421445882644,Q5E9F7,COF1,0.46996,0.05045486050148,0.56534,-0.0493477219137579,0.00162,-0.320732933339257,0.39367,-0.0510958380892166,0.07314,0.483876306384124,0.10629,0.384073723968886,0.10274,0.382325607793427,0.4581,0.112688512543386,0.19527,-0.099802582415238,9.0883e-05,-0.371187793840737,0.0066,-0.101550698590697,0.00322,-0.271385211425499,9.9444e-05,0.269637095250041,0.97609,-0.00174811617545866
0.09015,-0.0723899037461896,P81187,CFAB,0.9936,0.00015936423178079,0.70676,-0.00895609025808036,0.0867,-0.0397070824344485,0.75909,0.00658474536616873,0.08978,0.0725492679779704,0.13668,0.0634338134881093,0.07735,0.0789746491123584,0.35131,0.0326828213117411,0.70219,-0.00911545448986107,0.08616,-0.0398664466662293,0.76497,0.00642538113438801,0.21656,-0.0307509921763682,0.07082,0.0462918278006173,0.54269,0.0155408356242491
0.09301,-0.171697148197236,Q9TT36,THBG,0.70119,0.0166982660443453,0.62245,-0.0278717108196775,0.1569,-0.0782572851351351,0.22069,-0.0519649908892052,0.07761,0.188395414241581,0.15198,0.143825437377558,0.17897,0.119732157308031,0.28195,0.0934398630621008,0.45399,-0.0445699768640228,0.1097,-0.0949555511794805,0.13848,-0.0686632569335505,0.4091,-0.0503855743154576,0.5631,0.02629229424593,0.64635,-0.0240932800695277
0.09592,-0.0414291711382662,Q2KJF1,A1BG,0.85497,-0.00421860624488486,0.85935,0.00299609543731529,0.26453,-0.0235796698345723,0.38141,-0.019197877314114,0.14624,0.0372105648933813,0.04289,0.0444252665755815,0.29961,0.0222312938241522,0.36266,0.0178495013036939,0.70827,0.00721470168220019,0.38587,-0.0193610635896874,0.51796,-0.0149792710692291,0.12612,-0.0265757652718876,0.81739,0.00438179252045832,0.22512,-0.0221939727514293
0.10372,-0.199350380384803,Q3T052,ITIH4,0.62345,-0.0127968556567425,0.81997,-0.00818106781924362,0.08533,-0.0471408976763464,0.19674,-0.036359093584093,0.11541,0.18655352472806,0.11529,0.191169312565559,0.14678,0.16299128680071,0.16341,0.152209482708456,0.88593,0.00461578783749889,0.09331,-0.0343440420196039,0.28201,-0.0235622379273505,0.22485,-0.0389598298571028,0.52042,0.0107818040922534,0.39262,-0.0281780257648494
0.1075,-0.163927427352421,P34955,A1AT,0.86357,0.00631791435424357,0.34533,0.0272109818406136,0.27983,-0.0220159389540843,0.84063,0.00756045543889466,0.11095,0.170245341706665,0.08252,0.191138409193035,0.11003,0.171487882791316,0.14099,0.141911488398337,0.62811,0.02089306748637,0.45017,-0.0283338533083278,0.97992,0.00124254108465108,0.12237,-0.0492269207946979,0.44105,0.0295763943929789,0.65364,-0.0196505264017189
0.11911,0.0635324147585436,P63258,ACTG,0.38237,0.0256863242583607,0.69161,0.0159032931535718,0.54631,-0.0148641102335557,0.9503,-0.00206377656255647,0.20302,-0.0378460905001829,0.27723,-0.0476291216049718,0.10104,-0.0655961913211001,0.01941,-0.0783965249920993,0.77746,-0.0097830311047889,0.02743,-0.0405504344919164,0.3265,-0.0277501008209172,0.34664,-0.0307674033871275,0.57768,0.0128003336709992,0.64667,-0.0179670697161283
0.12141,0.174220453005064,P01888,B2MG,0.20349,0.162553849401377,0.00246,0.609036974495788,0.083,0.260463182570442,0.00352,0.582783700443114,0.94161,-0.0116666036036867,0.05459,0.434816521490724,0.06721,0.40856324743805,0.62131,0.0862427295653783,0.08792,0.446483125094411,0.61444,0.097909333169065,0.10197,0.420229851041737,0.17997,-0.348573791925346,0.20856,0.322320517872672,0.88959,-0.0262532740526742
0.12199,0.0766134666612209,Q29443,TRFE,0.19843,0.022677720674802,0.1515,0.0350601123638198,0.30046,0.0259320896282892,0.84731,0.00184564599986283,0.2714,-0.053935745986419,0.41014,-0.0415533542974012,0.13077,-0.0747678206613581,0.3319,-0.0506813770329317,0.63171,0.0123823916890177,0.90503,0.00325436895348719,0.24224,-0.0208320746749391,0.7705,-0.0091280227355305,0.33835,-0.0240864436284263,0.17529,-0.0332144663639569
0.13307,-0.150861021974817,Q0VCM5,ITIH1,0.53173,0.02071731486899,0.89868,-0.00561194675514091,0.20464,-0.0400942234327814,0.92889,-0.00347969292965478,0.09594,0.171578336843807,0.14611,0.145249075219676,0.13622,0.147381329045162,0.2067,0.110766798542035,0.47847,-0.0263292616241308,0.00573,-0.0608115383017714,0.42545,-0.0241970077986447,0.31275,-0.0344822766776406,0.19412,0.0366145305031267,0.95931,0.00213225382548613
0.1348,0.125533111350615,P81948,TBA4A,0.10347,0.199439066163285,0.43861,0.0926105754423859,0.07794,0.264970407546688,0.81624,0.0308766945222576,0.4343,0.0739059548126691,0.77577,-0.0329225359082296,0.51083,-0.0946564168283579,0.26382,0.139437296196073,0.47543,-0.106828490720899,0.67249,0.0655313413834037,0.34018,-0.168562371641027,0.32979,0.172359832104302,0.25052,-0.234093713024431,0.71065,-0.0617338809201282
