Protein,Gene,p-value_PPHE vs CT,Fold Change_PPHE vs CT,p-value_PPHE vs TP,Fold Change_PPHE vs TP
P40925,MDHC,3.5647e-08,50.0,3.5647e-08,50.0
P30050,RL12,2.3173e-05,50.0,2.3173e-05,50.0
Q07020,RL18,3.2345e-05,50.0,3.2345e-05,50.0
P62854,RS26,6.3883e-05,50.0,0.43622,1.86917306729116
P16949-2,STMN1,0.00023,50.0,0.00023,50.0
P62750,RL23A,0.00079,50.0,0.00079,50.0
P0DOX7,IGK,0.00488,50.0,0.00488,50.0
Q86YZ3,HORN,0.00672,50.0,0.35833,2.12129486289874
P27816-2,MAP4,0.01143,50.0,0.01143,50.0
P21796,VDAC1,0.02041,50.0,0.02041,50.0
Q9BTM1,H2AJ,0.02066,50.0,0.43227,0.752735904901168
P62987,RL40,0.0346,50.0,0.0793,6.11590156185768
P30480,1B42,0.04959,50.0,0.04959,50.0
P05455,LA,0.05,50.0,0.0246,0.0478210323164461
Q9UQ80,PA2G4,0.05,50.0,0.05,50.0
P14209-3,CD99,0.05,50.0,0.005,0.139086470904623
P42766,RL35,0.05,50.0,0.05,50.0
P29401,TKT,0.05,50.0,0.05,50.0
P47914,RL29,0.05,50.0,0.05,50.0
P61247,RS3A,0.05,50.0,0.05,50.0
Q9H0B6,KLC2,0.05,50.0,0.64371,0.608942840229923
P26447,S10A4,0.05,50.0,0.98081,1.03251278627763
Q6NUT2,D19L2,0.00056,27.4554227820507,0.00055,42.9007107957386
P62805,H4,3.6748e-05,23.8492018369585,0.00011,7.22362250008609
P67936,TPM4,0.00015,23.1218787660071,0.00077,7.51292243605073
P0C0S8,H2A1,0.03068,14.0386899346998,0.02994,12.9533984295062
P04792,HSPB1,0.00244,13.6348547852617,0.00277,7.7806638085309
P04264,K2C1,0.0002,13.0930636743174,0.00032,6.06882824474854
P35527,K1C9,6.988e-05,12.3973460848148,0.00025,6.81599821143416
Q71DI3,H32,0.14125,12.0200310115901,0.13164,17.2617976474933
P08670,VIME,0.00113,9.73564055645537,0.00131,7.58816372402414
P68371,TBB4B,0.00443,8.75214576851344,0.00431,8.8502537129318
P02538,K2C6A,0.00299,8.67809969995673,0.00018,50.0
P62249,RS16,0.00648,7.29021739204495,0.07532,2.39869407124381
P60709,ACTB,0.00083,6.2297306371925,0.00159,4.47354605572821
P68363,TBA1B,0.00037,5.23609297595963,0.0006,2.54834992564363
Q8N257,H2B3B,0.00014,4.94601033475021,0.00024,5.56331468997591
P69892,HBG2,0.00339,4.40323348684575,0.02079,1.89858182678643
Q01105,SET,0.04155,4.34793030736437,0.21224,2.55265881063623
P0DP25,CALM3,0.00324,4.30944874533075,0.00715,4.85429345523814
P62942,FKB1A,0.19129,3.84457123737887,0.05,50.0
Q14240,IF4A2,0.00246,3.82872309464258,0.00214,6.36184969135723
P23528,COF1,0.03644,3.79857207939077,0.00102,5.45570495003524
Q5VTE0,EF1A3,0.00138,3.69557417921788,0.02427,2.90821514643068
Q96AG4,LRC59,0.0608,3.60924053547809,0.36225,0.711825506830755
P61981,1433G,0.21766,3.37387219717015,0.87083,1.0935328930483
P35908,K22E,0.00617,2.97303563933903,0.01599,2.39145821842485
P07737,PROF1,0.00755,2.95922317602444,0.01874,3.27815276187304
P07437,TBB5,0.00721,2.95094989401999,0.37047,1.47803376797783
P18124,RL7,0.07603,2.63524791473405,0.00503,50.0
Q16695,H31T,0.2936,2.58996277114223,0.34819,2.19687932916902
P81605,DCD,0.06575,2.26739706702958,0.02017,4.26792966650685
P11142,HSP7C,0.08887,2.185500066271,0.01462,3.16781728353305
P38646,GRP75,0.17299,2.15345790091927,0.74547,1.19542385101339
P00338,LDHA,0.01515,1.92260407856348,0.054,1.57188054879681
P62701,RS4X,0.02196,1.89756677869091,0.70293,0.765016890597895
P62857,RS28,0.2499,1.87282145549458,0.65833,0.599719730909596
P62328,TYB4,0.20653,1.82887748104462,0.03592,2.60729645487325
P62937,PPIA,0.14739,1.81280111718446,0.06996,1.37025294599228
P14618,KPYM,0.00572,1.77769322817601,0.00534,2.60676176454865
P07355,ANXA2,0.3082,1.69000571563232,0.43701,0.797234002546327
P08779,K1C16,0.63182,1.63907733373385,0.38565,2.42429588250911
Q01995,TAGL,0.57792,1.6116586329793,0.21802,2.49949514495731
P68032,ACTC,0.24003,1.57665920928644,0.46872,0.535298581217993
P29692,EF1D,0.113,1.57348575014128,0.32902,1.34902805894176
P36578,RL4,0.3615,1.5636685983274,0.06459,1.56125206093175
P13489,RINI,0.09032,1.54159221205326,0.00486,5.13932369184255
P02768,ALBU,0.28287,1.53533269234818,0.43417,1.25537164704065
P27797,CALR,0.09971,1.51791087026786,0.2664,0.605853904649018
Q06830,PRDX1,0.19905,1.49428923765067,0.1501,1.60032487928531
P02655,APOC2,0.26441,1.42496532163474,0.64516,0.780044521710936
O43399-2,TPD54,0.70327,1.41187830261011,0.97472,0.966192710578393
P62851,RS25,0.05866,1.40249166444484,0.13319,1.64845204075001
P63244,RACK1,0.29799,1.38336690257729,0.64207,0.837236234723908
Q7L1Q6-2,BZW1,0.787,1.36929682763544,0.30132,0.357776690552663
P62861,RS30,0.4309,1.34774326665968,0.1875,1.84971251645354
Q9H307,PININ,0.66228,1.33549344000386,0.31201,2.40364930418727
P46781,RS9,0.45131,1.33039082506294,0.91647,1.03702467798835
P06733,ENOA,0.14001,1.27736799740803,0.18632,1.39676837969928
P23284,PPIB,0.60288,1.27501004360166,0.00212,6.56684375021953
P18669,PGAM1,0.83793,1.25982255332674,0.10118,0.275158126135595
P26599,PTBP1,0.85076,1.25067084492042,0.20744,0.209685854368186
P11021,GRP78,0.14744,1.24577028693594,0.0075,1.82599464740352
P05388,RLA0,0.53751,1.23858027950494,0.48313,0.760665021114987
P09382,LEG1,0.54611,1.21180257059494,0.57183,0.708703925144788
P08758,ANXA5,0.38035,1.20399600009624,0.12878,1.29078590421288
P61978,HNRPK,0.77585,1.19736412854327,0.11913,0.314256344451426
P13645,K1C10,0.40477,1.07079896575866,0.00035,3.61489565416522
Q13509,TBB3,0.46533,1.06369060221972,0.00362,2.43210874354744
P05387,RLA2,0.89136,1.06217772069737,1.2538e-05,6.00341200554695
P30086,PEBP1,0.78909,1.05923044644505,0.14387,0.65345763212267
A6PVY3,F177B,0.99919,1.00027385892154,0.13,1.39649470559658
P62266,RS23,0.9896,0.996264562002353,0.10151,0.277590183569323
P46776,RL27A,0.97645,0.995576450464841,0.49142,1.17926265649612
P06748,NPM,0.98477,0.994557227784191,0.39518,0.624858922490406
P17931,LEG3,0.97873,0.981436173292409,0.86917,0.887563897996744
P04406,G3P,0.92874,0.972913029687481,0.6053,0.769202396481814
P16401,H15,0.69918,0.923761367408782,0.00408,50.0
P15144,AMPN,0.7913,0.916518866006491,0.4034,0.534175732521802
P02533,K1C14,0.67926,0.892627254856805,0.99409,1.00111197498207
P22392,NDKB,0.88861,0.870735580623647,0.15791,1.86427999414063
P00558,PGK1,0.71134,0.852498149654767,0.70684,0.835992411590709
Q15365,PCBP1,0.66416,0.84974116672901,0.24085,0.301772650195266
P49368,TCPG,0.56408,0.845960913149685,0.14769,0.471112941452746
P13639,EF2,0.47232,0.838881293831502,0.01652,0.5287344225048
P62826,RAN,0.571,0.80557637319622,0.11971,0.55895363468055
Q96QV6,H2A1A,0.67732,0.802417013629426,0.37324,0.632390117218019
P04083,ANXA1,0.36726,0.779375109650999,0.77372,1.05007619628164
Q9NZM1,MYOF,0.76006,0.765111100702789,0.29393,0.349324608083659
P60174,TPIS,0.08799,0.759192173807294,0.73288,1.10953136586926
O14950,ML12B,0.81988,0.755310898615115,0.98082,0.97414608748621
O60814,H2B1K,0.5311,0.753805752464394,0.17205,0.131239337846298
O00299,CLIC1,0.478,0.702085910097806,0.99136,0.992802819310954
P25787,PSA2,0.38508,0.684550628349217,0.05878,0.171734320204764
P63104,1433Z,0.0743,0.683983129605361,0.3291,0.405031995788904
P09651,ROA1,0.74885,0.655304671929117,0.68304,0.559000805829021
P07910,HNRPC,0.52674,0.638294775036963,0.01651,0.37465201462769
P56537,IF6,0.1909,0.611749130264907,0.85877,0.899456629863493
P16402,H13,0.18194,0.599114313732919,0.46705,1.12642046156444
O43707,ACTN4,0.00282,0.590064302478188,0.04961,0.331952435936121
P40926,MDHM,0.09612,0.586290489287607,0.02407,0.583727461530072
P62899,RL31,0.00511,0.57857790240577,0.10207,0.308158950658434
P30041,PRDX6,0.23571,0.563587774004271,0.19774,0.314568527647178
P14625,ENPL,0.05295,0.558523982185504,0.29421,0.792386645326109
Q9Y6N5,SQOR,0.69088,0.556326632658555,0.05,50.0
P04075,ALDOA,0.22417,0.547434563513912,0.96556,1.01378715706985
P69905,HBA,0.57926,0.537199061654719,0.85462,1.17035295675883
P50395,GDIB,0.38271,0.532974376282623,0.113,0.247002886957729
P50990,TCPQ,0.43683,0.523471773144699,0.51497,0.64458761502725
P07195,LDHB,0.01697,0.518618782708528,0.02029,0.546484286021978
P62277,RS13,0.19873,0.514892329899492,0.12312,0.503027021371253
P29966,MARCS,0.63646,0.489184128463253,2.2605e-05,50.0
P62906,RL10A,0.11412,0.488088291561554,0.28868,0.134853316738578
P13647,K2C5,0.29059,0.482368701241899,0.22332,0.57799308550763
P08238,HS90B,0.43141,0.471551319133749,0.01122,0.403347417341581
P09211,GSTP1,0.45389,0.468102202766673,0.07548,0.129323897540622
P52597,HNRPF,0.18792,0.458689426832569,0.00628,0.412035807711588
O60701,UGDH,0.1196,0.450288430135664,0.31051,0.0680577364011822
O14558,HSPB6,0.15104,0.432976036585123,0.00619,0.163648115646086
P06576,ATPB,0.34085,0.430334029511201,0.02231,0.431065307806653
P05386,RLA1,0.20512,0.403382829844826,0.01469,0.0855295013646155
P16152,CBR1,0.35752,0.378455693001369,0.01156,0.188243436441046
P68104,EF1A1,0.03017,0.377145935840651,0.12015,0.499974835994648
P23396,RS3,0.05236,0.374688891666294,0.1583,0.137932610398011
P10599-2,THIO,0.02049,0.371903889721137,0.37394,0.359147704467688
Q05682,CALD1,0.11203,0.361463091813374,0.37726,0.446585534129246
P21333,FLNA,0.15081,0.359426267500095,0.04163,0.413926324060102
P49207,RL34,0.33067,0.35905287249524,0.73935,0.718453478192291
P60660,MYL6,0.02047,0.356269284950218,0.08482,0.31349194226447
Q6EEV6,SUMO4,0.27359,0.344147616329026,0.64785,0.502193276939836
O43852,CALU,0.45354,0.338417854572661,0.02733,0.524567286917234
P02545,LMNA,0.3553,0.321043774867603,0.25523,0.321778240803282
P62081,RS7,0.00553,0.307418226210794,0.37289,0.306470458634823
P09601,HMOX1,0.12801,0.305583475438645,0.03786,0.260088499628526
P37802,TAGL2,0.35828,0.298713392233893,0.0644,0.125484493094792
P60866,RS20,0.15832,0.290012501505916,0.17817,0.403571193749071
P05109,S10A8,0.09124,0.284225816799754,0.19084,0.17056001598243
Q15084,PDIA6,0.00373,0.281765824670911,0.15835,0.133239355775133
P10809,CH60,0.2588,0.278914831362497,0.01816,0.317912553638157
P62424,RL7A,0.29032,0.276404031322317,0.27665,0.184184173561685
P62753,RS6,0.23673,0.272387353797553,0.3026,0.398924969598782
P07237,PDIA1,0.00068,0.265276116868013,0.00031,0.261929925045454
Q9H299,SH3L3,0.09857,0.260063508861585,0.73067,1.24976626748401
Q16658,FSCN1,0.14882,0.254104752006488,0.28047,0.54416615013796
P26038,MOES,0.09816,0.248602703654683,0.14008,0.182189087523091
P63241,IF5A1,0.00529,0.248057312824891,0.27651,0.0547102545805069
P05141,ADT2,0.40478,0.240666464527814,0.08191,0.288077683341891
O60506,HNRPQ,0.09381,0.237956413378166,0.05549,0.157445528215632
Q6ZMT4-2,KDM7A,0.00124,0.23440623700354,0.00014,0.146451183706479
P51149,RAB7A,0.34454,0.222795935996817,0.93226,0.945871561353894
Q14103,HNRPD,0.29882,0.22272673561134,0.06052,0.307951041705584
Q96AY3,FKB10,0.07681,0.207124799333096,0.33342,0.0988843554523833
P07900,HS90A,0.15435,0.200603599289289,0.02621,0.120462065626559
P19338,NUCL,0.00201,0.198817023019049,0.0202,0.0988070443205198
P67809,YBOX1,0.00153,0.198689544941462,0.00679,50.0
P26641,EF1G,0.0107,0.194137821233134,0.14049,0.258173141209894
P61353,RL27,0.10843,0.192814000734729,0.06855,0.183399128487276
P15880,RS2,0.04248,0.188814454276979,0.0233,0.411979948147797
P01023,A2MG,0.09989,0.184396630107269,0.00012,0.104478555647275
P04844-2,RPN2,0.18529,0.184254432755438,0.19308,0.088412906616039
Q5D862,FILA2,0.35759,0.182666833734413,0.12785,0.135896827963714
Q00610,CLH1,0.27377,0.181159338664179,0.03254,0.0851799520841812
P02647,APOA1,0.00532,0.177773286617202,0.01997,0.0439916338803598
P05556,ITB1,0.17561,0.168485818053052,0.0833,0.0205965057146692
P16070,CD44,0.15533,0.163728962498041,0.07101,0.192813075716098
P46777,RL5,0.004,0.162785787830166,0.00757,0.133627581174686
P06702,S10A9,0.04028,0.162736608980546,0.06506,0.0747211414862332
P18085,ARF4,0.08885,0.153344282645437,0.35442,0.10333970519009
P32119,PRDX2,0.03893,0.149980263833839,0.09091,0.109032338561626
Q15149,PLEC,0.00011,0.143431052815437,0.00553,0.0919604990668043
P13667,PDIA4,0.26798,0.141699337339101,0.84559,0.791616003298393
P31946,1433B,0.11841,0.137571838459773,0.19538,0.210446344413776
Q8NC51,PAIRB,0.17537,0.135236347829562,0.03202,0.131425229545849
P62837,UB2D2,0.0043,0.132260908453112,0.00934,0.115810423119219
P46940,IQGA1,0.18283,0.130700034589391,0.03778,0.162253079984378
P62847,RS24,0.0688,0.127905748375755,0.08914,0.0141918267595305
Q00839,HNRPU,0.04263,0.127644690838348,0.18952,0.141554323530046
P35606,COPB2,0.06848,0.126173740557438,0.00538,0.199501275469034
P62269,RS18,0.18379,0.124277236435862,0.10384,0.559501467665703
P38159-2,RBMX,0.01782,0.121782593579257,0.18812,0.166081481687512
P08133,ANXA6,0.04346,0.118191263103265,0.22255,0.314934693468547
P32969,RL9,0.16926,0.109962522920385,0.85035,0.789631333150529
Q9NZT1,CALL5,0.06032,0.109323292844642,0.09268,0.0734039564588393
Q14974,IMB1,0.0495,0.107350840403937,0.08402,0.0468250734098981
P78371,TCPB,0.03179,0.104443258377319,0.20972,0.0573583582011124
O14880,MGST3,0.22243,0.0979860424121963,0.06373,0.120070701601653
Q14315-2,FLNC,0.15634,0.0965113805859441,0.01634,50.0
P27824,CALX,0.00681,0.0956183083702031,0.00719,0.200362766682283
P25705,ATPA,0.00137,0.0939641015405891,0.24,0.133739935564194
Q99832,TCPH,0.00665,0.0928852727743403,0.45797,0.179215506346714
P17987,TCPA,0.04579,0.09084175028428,0.14526,0.0475054766092619
P61604,CH10,0.01419,0.0905699761072906,0.00088,0.0690663050142374
O60664-3,PLIN3,0.26447,0.0843931924041006,0.00623,0.15469158276598
P22626,ROA2,0.05997,0.0837141997942724,0.00523,0.130580695539449
P31949,S10AB,0.08256,0.0827392465288701,0.28549,0.106174376966682
P30101,PDIA3,0.05373,0.0740916428070171,0.0007,0.104623656208388
P35268,RL22,0.29542,0.0740914370292309,0.00904,0.0643076950379871
Q07065,CKAP4,0.01551,0.0709939836101746,0.02687,0.126609180765439
P20930,FILA,0.13666,0.0693438115406984,0.02147,50.0
P39019,RS19,0.04536,0.0688933503459175,0.00065,0.0808973510287114
P0DP23,CALM1,0.09764,0.0600536164104665,0.07914,0.057473854460558
Q09666,AHNK,0.01796,0.0584400509070989,0.00196,0.141639304533308
P35579,MYH9,0.2039,0.0568139929383955,0.00451,0.257116507969245
P04632,CPNS1,0.0093,0.0566340166531732,0.02193,0.0176779234642583
P06396-2,GELS,0.00092,0.0547832208237973,0.00963,0.0323280803724722
P18621,RL17,0.01423,0.0516039168066604,0.03652,0.0570736822555871
O00232,PSD12,0.13888,0.0493102746049853,0.03458,0.00708530788320055
Q9NQC3,RTN4,0.18781,0.0451247249851723,0.33682,0.436732466387143
P68036,UB2L3,0.10427,0.0411937684853735,0.10748,0.0613829679297415
P50452,SPB8,0.17002,0.0347579680209754,0.05654,0.0456670443873105
Q99584,S10AD,0.04267,0.0342376918955742,0.0094,0.138898943064604
P60953,CDC42,0.03098,0.0325235174030499,0.05406,0.0415893389917838
O00571,DDX3X,0.10766,0.0304681926257707,0.20691,0.00623090068936445
P46821,MAP1B,0.00163,0.0277728375953626,0.02032,0.0193540501603274
Q12905,ILF2,0.0819,0.0267631544293642,0.33531,0.0297066316477835
P07339,CATD,0.01539,0.0255170792177637,0.00762,0.174889142693026
P49721,PSB2,0.1276,0.0243352549706476,0.06887,0.01752697014528
Q92598-2,HS105,0.04142,0.0215735583955823,0.11954,0.0133142542403928
Q5T7P8-2,SYT6,0.148,0.0192956319282735,0.06573,0.0176262893848417
Q16881,TRXR1,0.01659,0.0168967743090988,0.1567,0.0115102321003937
O75874,IDHC,0.08605,0.0161698106264071,0.05057,0.0146104603805619
Q02878,RL6,0.06132,0.0153461693640662,0.12067,0.0408827120234312
P55072,TERA,0.0054,0.0141646900508582,2.3214e-05,0.0148867830136249
O15511-2,ARPC5,0.02676,0.0139327934016762,0.01439,0.0195928304694527
P61163,ACTZ,0.10242,0.0125183845523768,0.06833,0.00366860572327111
P41250,GARS,9.9742e-05,0.00752414535392567,0.06981,0.0116420161262788
Q9P2E9-2,RRBP1,0.15777,0.00721304000332181,0.04268,0.00514369098161498
P08195,4F2,0.20691,0.005341740650524,0.0114,0.0228842591590119
P07858,CATB,0.0363,0.00407756908876478,0.07399,0.00826355878711763
Q9Y616,IRAK3,0.10506,0.00383256763705465,0.33569,0.00475747083601396
Q99471,PFD5,0.00111,0.00323416624402882,0.01975,0.00906180863336133
